[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.9714222550392151}, {'label': 'disapproval', 'score': 0.011554707773029804}, {'label': 'admiration', 'score': 0.006781855598092079}, {'label': 'amusement', 'score': 0.001499843318015337}, {'label': 'realization', 'score': 0.0011508852476254106}]
[{'label': 'neutral', 'score': 0.9555307030677795}, {'label': 'disapproval', 'score': 0.025974679738283157}, {'label': 'admiration', 'score': 0.005201125517487526}, {'label': 'realization', 'score': 0.0020676825661212206}, {'label': 'disappointment', 'score': 0.0016839397139847279}]
[{'label': 'neutral', 'score': 0.9612598419189453}, {'label': 'disapproval', 'score': 0.022291667759418488}, {'label': 'admiration', 'score': 0.004574218764901161}, {'label': 'approval', 'score': 0.0021259519271552563}, {'label': 'realization', 'score': 0.0018146049696952105}]
[{'label': 'neutral', 'score': 0.983074963092804}, {'label': 'sadness', 'score': 0.0030076350085437298}, {'label': 'realization', 'score': 0.002504487056285143}, {'label': 'amusement', 'score': 0.002345313783735037}, {'label': 'disapproval', 'score': 0.0021724223624914885}]
[{'label': 'neutral', 'score': 0.9889959096908569}, {'label': 'sadness', 'score': 0.00219964818097651}, {'label': 'disapproval', 'score': 0.002086796099320054}, {'label': 'disappointment', 'score': 0.0017844750545918941}, {'label': 'approval', 'score': 0.0012811427004635334}]
[{'label': 'neutral', 'score': 0.9926761984825134}, {'label': 'disapproval', 'score': 0.0014036119682714343}, {'label': 'approval', 'score': 0.0011449262965470552}, {'label': 'admiration', 'score': 0.001116306520998478}, {'label': 'disappointment', 'score': 0.0010230418993160129}]
[{'label': 'neutral', 'score': 0.989330530166626}, {'label': 'sadness', 'score': 0.0032637789845466614}, {'label': 'disappointment', 'score': 0.0022733137011528015}, {'label': 'disapproval', 'score': 0.0012895428808405995}, {'label': 'approval', 'score': 0.0008055562502704561}]
[{'label': 'neutral', 'score': 0.9917755126953125}, {'label': 'disappointment', 'score': 0.0017717384034767747}, {'label': 'disapproval', 'score': 0.001360303838737309}, {'label': 'realization', 'score': 0.0013139172224327922}, {'label': 'sadness', 'score': 0.0011808807030320168}]
[{'label': 'neutral', 'score': 0.9911393523216248}, {'label': 'realization', 'score': 0.0021335831843316555}, {'label': 'disappointment', 'score': 0.001618391601368785}, {'label': 'disapproval', 'score': 0.0012266612611711025}, {'label': 'approval', 'score': 0.0009040012373588979}]
[{'label': 'neutral', 'score': 0.9629998803138733}, {'label': 'realization', 'score': 0.016773642972111702}, {'label': 'disappointment', 'score': 0.0052085076458752155}, {'label': 'disapproval', 'score': 0.004925456829369068}, {'label': 'surprise', 'score': 0.0022912328131496906}]
[{'label': 'neutral', 'score': 0.8917224407196045}, {'label': 'realization', 'score': 0.04742271080613136}, {'label': 'disapproval', 'score': 0.025580639019608498}, {'label': 'disappointment', 'score': 0.009986012242734432}, {'label': 'confusion', 'score': 0.006797433830797672}]
[{'label': 'neutral', 'score': 0.9190130829811096}, {'label': 'disapproval', 'score': 0.026067249476909637}, {'label': 'realization', 'score': 0.025899076834321022}, {'label': 'confusion', 'score': 0.008336469531059265}, {'label': 'disappointment', 'score': 0.007710915058851242}]
[{'label': 'neutral', 'score': 0.971470832824707}, {'label': 'disapproval', 'score': 0.008756096474826336}, {'label': 'realization', 'score': 0.005009831860661507}, {'label': 'disappointment', 'score': 0.004020296037197113}, {'label': 'sadness', 'score': 0.0027423470746725798}]
[{'label': 'neutral', 'score': 0.9912940859794617}, {'label': 'realization', 'score': 0.003108102362602949}, {'label': 'disapproval', 'score': 0.0016656880034133792}, {'label': 'disappointment', 'score': 0.0012792135821655393}, {'label': 'confusion', 'score': 0.0005129999481141567}]
[{'label': 'neutral', 'score': 0.9950167536735535}, {'label': 'realization', 'score': 0.0009259259677492082}, {'label': 'disappointment', 'score': 0.0009063829784281552}, {'label': 'disapproval', 'score': 0.0005400798399932683}, {'label': 'admiration', 'score': 0.0005146753392182291}]
[{'label': 'neutral', 'score': 0.9899740219116211}, {'label': 'admiration', 'score': 0.0020179736893624067}, {'label': 'sadness', 'score': 0.0018898812122642994}, {'label': 'disappointment', 'score': 0.0014392678858712316}, {'label': 'realization', 'score': 0.0010623482521623373}]
[{'label': 'neutral', 'score': 0.9876272082328796}, {'label': 'admiration', 'score': 0.0036371496971696615}, {'label': 'approval', 'score': 0.0016635933425277472}, {'label': 'disappointment', 'score': 0.0015372742200270295}, {'label': 'sadness', 'score': 0.0015021051513031125}]
[{'label': 'neutral', 'score': 0.98834627866745}, {'label': 'admiration', 'score': 0.003916887100785971}, {'label': 'approval', 'score': 0.0016598639776930213}, {'label': 'disappointment', 'score': 0.0013189063174650073}, {'label': 'sadness', 'score': 0.001212715869769454}]
[{'label': 'neutral', 'score': 0.9873687624931335}, {'label': 'admiration', 'score': 0.0033575270790606737}, {'label': 'curiosity', 'score': 0.0018501505255699158}, {'label': 'sadness', 'score': 0.0017377663170918822}, {'label': 'approval', 'score': 0.001426291186362505}]
[{'label': 'neutral', 'score': 0.9950245022773743}, {'label': 'admiration', 'score': 0.00146795017644763}, {'label': 'approval', 'score': 0.0008107274188660085}, {'label': 'disappointment', 'score': 0.0004916689358651638}, {'label': 'sadness', 'score': 0.0004911770229227841}]
[{'label': 'neutral', 'score': 0.9942963719367981}, {'label': 'admiration', 'score': 0.002162375720217824}, {'label': 'approval', 'score': 0.0013785023475065827}, {'label': 'sadness', 'score': 0.00026029912987723947}, {'label': 'realization', 'score': 0.00023654350661672652}]
[{'label': 'neutral', 'score': 0.9921934604644775}, {'label': 'admiration', 'score': 0.004028326831758022}, {'label': 'approval', 'score': 0.0013591008028015494}, {'label': 'realization', 'score': 0.0002772230945993215}, {'label': 'sadness', 'score': 0.00023488453007303178}]
[{'label': 'neutral', 'score': 0.9911509156227112}, {'label': 'admiration', 'score': 0.002631219569593668}, {'label': 'approval', 'score': 0.0017154491506516933}, {'label': 'sadness', 'score': 0.0008407473214901984}, {'label': 'realization', 'score': 0.0006801681010983884}]
[{'label': 'neutral', 'score': 0.9884838461875916}, {'label': 'approval', 'score': 0.003429243341088295}, {'label': 'admiration', 'score': 0.002533379476517439}, {'label': 'sadness', 'score': 0.0009324868442490697}, {'label': 'curiosity', 'score': 0.0008408095454797149}]
[{'label': 'neutral', 'score': 0.9793702960014343}, {'label': 'approval', 'score': 0.009333589114248753}, {'label': 'sadness', 'score': 0.003390718949958682}, {'label': 'realization', 'score': 0.0016616416396573186}, {'label': 'disappointment', 'score': 0.0014168884372338653}]
[{'label': 'neutral', 'score': 0.9933870434761047}, {'label': 'approval', 'score': 0.001107852323912084}, {'label': 'sadness', 'score': 0.0010834835702553391}, {'label': 'disapproval', 'score': 0.0010041266214102507}, {'label': 'disappointment', 'score': 0.0007762190070934594}]
[{'label': 'neutral', 'score': 0.9944939017295837}, {'label': 'approval', 'score': 0.001066235825419426}, {'label': 'disapproval', 'score': 0.000892094278242439}, {'label': 'disappointment', 'score': 0.0006656043697148561}, {'label': 'sadness', 'score': 0.0006110746180638671}]
[{'label': 'neutral', 'score': 0.995337724685669}, {'label': 'approval', 'score': 0.0014251687098294497}, {'label': 'disapproval', 'score': 0.0007477864855900407}, {'label': 'admiration', 'score': 0.000678364944178611}, {'label': 'disappointment', 'score': 0.00036046572495251894}]
[{'label': 'neutral', 'score': 0.9929159879684448}, {'label': 'sadness', 'score': 0.0016988376155495644}, {'label': 'disappointment', 'score': 0.0014759742189198732}, {'label': 'approval', 'score': 0.0012944749323651195}, {'label': 'disapproval', 'score': 0.0005813388852402568}]
[{'label': 'neutral', 'score': 0.9954973459243774}, {'label': 'approval', 'score': 0.000943607883527875}, {'label': 'sadness', 'score': 0.0007950753788463771}, {'label': 'disappointment', 'score': 0.0006301448447629809}, {'label': 'admiration', 'score': 0.0005381745868362486}]
[{'label': 'neutral', 'score': 0.9538117051124573}, {'label': 'disappointment', 'score': 0.0324564054608345}, {'label': 'sadness', 'score': 0.005416816100478172}, {'label': 'optimism', 'score': 0.0015743874246254563}, {'label': 'approval', 'score': 0.001069089281372726}]
[{'label': 'neutral', 'score': 0.991155743598938}, {'label': 'disapproval', 'score': 0.0024082278832793236}, {'label': 'approval', 'score': 0.0016695760423317552}, {'label': 'sadness', 'score': 0.0009988860692828894}, {'label': 'disappointment', 'score': 0.0008386300760321319}]
[{'label': 'neutral', 'score': 0.9866761565208435}, {'label': 'approval', 'score': 0.005366360768675804}, {'label': 'curiosity', 'score': 0.00195376412011683}, {'label': 'disapproval', 'score': 0.0012537249131128192}, {'label': 'admiration', 'score': 0.0010395175777375698}]
[{'label': 'neutral', 'score': 0.9697250127792358}, {'label': 'approval', 'score': 0.019447289407253265}, {'label': 'disapproval', 'score': 0.0021299042273312807}, {'label': 'curiosity', 'score': 0.002032702323049307}, {'label': 'admiration', 'score': 0.0014124513836577535}]
[{'label': 'neutral', 'score': 0.95719313621521}, {'label': 'approval', 'score': 0.03526487201452255}, {'label': 'curiosity', 'score': 0.0020048622973263264}, {'label': 'admiration', 'score': 0.0008425370906479657}, {'label': 'amusement', 'score': 0.0008409770089201629}]
[{'label': 'neutral', 'score': 0.9900596141815186}, {'label': 'approval', 'score': 0.006579158827662468}, {'label': 'admiration', 'score': 0.0007217726088128984}, {'label': 'curiosity', 'score': 0.0005489528411999345}, {'label': 'confusion', 'score': 0.00038240206777118146}]
[{'label': 'neutral', 'score': 0.9881868958473206}, {'label': 'approval', 'score': 0.008509097620844841}, {'label': 'optimism', 'score': 0.0006781776319257915}, {'label': 'admiration', 'score': 0.0005762336077168584}, {'label': 'curiosity', 'score': 0.00034510731347836554}]
[{'label': 'neutral', 'score': 0.9961200952529907}, {'label': 'approval', 'score': 0.001964208669960499}, {'label': 'admiration', 'score': 0.0004067323461640626}, {'label': 'optimism', 'score': 0.00019241517293266952}, {'label': 'curiosity', 'score': 0.00017719643074087799}]
[{'label': 'neutral', 'score': 0.9957767724990845}, {'label': 'approval', 'score': 0.0018399308901280165}, {'label': 'disapproval', 'score': 0.00032492089667357504}, {'label': 'disappointment', 'score': 0.0002855304046534002}, {'label': 'admiration', 'score': 0.00025433211703784764}]
[{'label': 'neutral', 'score': 0.9923120141029358}, {'label': 'approval', 'score': 0.0028417797293514013}, {'label': 'disapproval', 'score': 0.001017192960716784}, {'label': 'sadness', 'score': 0.0010031178826466203}, {'label': 'disappointment', 'score': 0.0007298359996639192}]
[{'label': 'neutral', 'score': 0.9962433576583862}, {'label': 'disapproval', 'score': 0.00114577473141253}, {'label': 'approval', 'score': 0.00037728800089098513}, {'label': 'amusement', 'score': 0.0002683353959582746}, {'label': 'confusion', 'score': 0.0002643685438670218}]
[{'label': 'disgust', 'score': 0.8593447208404541}, {'label': 'disapproval', 'score': 0.0798691064119339}, {'label': 'annoyance', 'score': 0.026914356276392937}, {'label': 'neutral', 'score': 0.009034734219312668}, {'label': 'approval', 'score': 0.0070306165143847466}]
[{'label': 'disgust', 'score': 0.8976784944534302}, {'label': 'disapproval', 'score': 0.05710047483444214}, {'label': 'annoyance', 'score': 0.01339250523597002}, {'label': 'neutral', 'score': 0.010940954089164734}, {'label': 'approval', 'score': 0.0058113946579396725}]
[{'label': 'disgust', 'score': 0.9394971132278442}, {'label': 'disapproval', 'score': 0.0328802615404129}, {'label': 'neutral', 'score': 0.007309573702514172}, {'label': 'annoyance', 'score': 0.005845292937010527}, {'label': 'approval', 'score': 0.004472075030207634}]
[{'label': 'disgust', 'score': 0.9020802974700928}, {'label': 'disapproval', 'score': 0.06481615453958511}, {'label': 'annoyance', 'score': 0.00875338539481163}, {'label': 'neutral', 'score': 0.00737747922539711}, {'label': 'approval', 'score': 0.005436684470623732}]
[{'label': 'disgust', 'score': 0.9300040006637573}, {'label': 'disapproval', 'score': 0.0394069068133831}, {'label': 'annoyance', 'score': 0.009385628625750542}, {'label': 'neutral', 'score': 0.006631945259869099}, {'label': 'approval', 'score': 0.0047322167083621025}]
[{'label': 'disgust', 'score': 0.9412791132926941}, {'label': 'disapproval', 'score': 0.023364869877696037}, {'label': 'annoyance', 'score': 0.015915798023343086}, {'label': 'neutral', 'score': 0.006020389497280121}, {'label': 'approval', 'score': 0.003935445100069046}]
[{'label': 'disgust', 'score': 0.8919603824615479}, {'label': 'annoyance', 'score': 0.0403386615216732}, {'label': 'disapproval', 'score': 0.03863897919654846}, {'label': 'neutral', 'score': 0.008217664435505867}, {'label': 'anger', 'score': 0.004785615485161543}]
[{'label': 'disgust', 'score': 0.6455095410346985}, {'label': 'disapproval', 'score': 0.15114204585552216}, {'label': 'annoyance', 'score': 0.10470351576805115}, {'label': 'embarrassment', 'score': 0.024020718410611153}, {'label': 'neutral', 'score': 0.02336006611585617}]
[{'label': 'disgust', 'score': 0.8136191368103027}, {'label': 'disapproval', 'score': 0.09907199442386627}, {'label': 'annoyance', 'score': 0.0387481153011322}, {'label': 'neutral', 'score': 0.015057328157126904}, {'label': 'embarrassment', 'score': 0.010763725265860558}]
[{'label': 'disgust', 'score': 0.8420347571372986}, {'label': 'disapproval', 'score': 0.11240719258785248}, {'label': 'neutral', 'score': 0.011638367548584938}, {'label': 'annoyance', 'score': 0.011194545775651932}, {'label': 'embarrassment', 'score': 0.008244948461651802}]
[{'label': 'disgust', 'score': 0.8886165618896484}, {'label': 'disapproval', 'score': 0.06559788435697556}, {'label': 'annoyance', 'score': 0.016994643956422806}, {'label': 'embarrassment', 'score': 0.007828048430383205}, {'label': 'neutral', 'score': 0.007792429532855749}]
[{'label': 'disgust', 'score': 0.8777220249176025}, {'label': 'disapproval', 'score': 0.055486489087343216}, {'label': 'annoyance', 'score': 0.019267290830612183}, {'label': 'embarrassment', 'score': 0.01747460477054119}, {'label': 'neutral', 'score': 0.008389455266296864}]
[{'label': 'disgust', 'score': 0.869593620300293}, {'label': 'disapproval', 'score': 0.07079758495092392}, {'label': 'annoyance', 'score': 0.020781278610229492}, {'label': 'embarrassment', 'score': 0.012758923694491386}, {'label': 'approval', 'score': 0.006747729144990444}]
[{'label': 'disgust', 'score': 0.8342157006263733}, {'label': 'disapproval', 'score': 0.10192561149597168}, {'label': 'annoyance', 'score': 0.02449665777385235}, {'label': 'embarrassment', 'score': 0.013708771206438541}, {'label': 'approval', 'score': 0.006766406819224358}]
[{'label': 'disgust', 'score': 0.8448227047920227}, {'label': 'disapproval', 'score': 0.07137054949998856}, {'label': 'annoyance', 'score': 0.03777211904525757}, {'label': 'embarrassment', 'score': 0.020942984148859978}, {'label': 'fear', 'score': 0.004740019794553518}]
[{'label': 'disgust', 'score': 0.8265422582626343}, {'label': 'disapproval', 'score': 0.0788298100233078}, {'label': 'annoyance', 'score': 0.04359959065914154}, {'label': 'embarrassment', 'score': 0.019959652796387672}, {'label': 'approval', 'score': 0.007401379756629467}]
