[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'sadness', 'score': 0.9462426900863647}, {'label': 'neutral', 'score': 0.010509231127798557}, {'label': 'grief', 'score': 0.01002561580389738}, {'label': 'anger', 'score': 0.006749180145561695}, {'label': 'disappointment', 'score': 0.005703359842300415}]
[{'label': 'sadness', 'score': 0.9236557483673096}, {'label': 'grief', 'score': 0.015497616492211819}, {'label': 'fear', 'score': 0.013134444132447243}, {'label': 'anger', 'score': 0.012440684251487255}, {'label': 'neutral', 'score': 0.008869284763932228}]
[{'label': 'sadness', 'score': 0.9193681478500366}, {'label': 'grief', 'score': 0.02015487477183342}, {'label': 'caring', 'score': 0.01129247061908245}, {'label': 'fear', 'score': 0.009749555960297585}, {'label': 'neutral', 'score': 0.009649045765399933}]
[{'label': 'sadness', 'score': 0.925570547580719}, {'label': 'neutral', 'score': 0.03172403201460838}, {'label': 'grief', 'score': 0.008890761993825436}, {'label': 'caring', 'score': 0.006901865359395742}, {'label': 'disappointment', 'score': 0.006114101503044367}]
[{'label': 'sadness', 'score': 0.9433358311653137}, {'label': 'grief', 'score': 0.013717235997319221}, {'label': 'neutral', 'score': 0.013532553799450397}, {'label': 'caring', 'score': 0.006136798765510321}, {'label': 'anger', 'score': 0.005486433859914541}]
[{'label': 'sadness', 'score': 0.33018916845321655}, {'label': 'caring', 'score': 0.19224725663661957}, {'label': 'grief', 'score': 0.1828225702047348}, {'label': 'anger', 'score': 0.07864570617675781}, {'label': 'desire', 'score': 0.06511816382408142}]
[{'label': 'sadness', 'score': 0.28617796301841736}, {'label': 'caring', 'score': 0.18761499226093292}, {'label': 'grief', 'score': 0.12151549011468887}, {'label': 'desire', 'score': 0.11322565376758575}, {'label': 'anger', 'score': 0.10740146785974503}]
[{'label': 'anger', 'score': 0.2929355800151825}, {'label': 'optimism', 'score': 0.16261674463748932}, {'label': 'desire', 'score': 0.11656243354082108}, {'label': 'neutral', 'score': 0.09231951832771301}, {'label': 'love', 'score': 0.07435587048530579}]
[{'label': 'anger', 'score': 0.3528834879398346}, {'label': 'optimism', 'score': 0.12921588122844696}, {'label': 'neutral', 'score': 0.11114466190338135}, {'label': 'desire', 'score': 0.07667819410562515}, {'label': 'disgust', 'score': 0.07608752697706223}]
[{'label': 'anger', 'score': 0.5672399997711182}, {'label': 'disgust', 'score': 0.07873383909463882}, {'label': 'optimism', 'score': 0.05925700068473816}, {'label': 'love', 'score': 0.04634084925055504}, {'label': 'grief', 'score': 0.043381474912166595}]
[{'label': 'anger', 'score': 0.5560622811317444}, {'label': 'love', 'score': 0.09473926573991776}, {'label': 'desire', 'score': 0.08886817842721939}, {'label': 'grief', 'score': 0.060134947299957275}, {'label': 'disgust', 'score': 0.05076233670115471}]
[{'label': 'anger', 'score': 0.6444503664970398}, {'label': 'neutral', 'score': 0.07094931602478027}, {'label': 'sadness', 'score': 0.06134606897830963}, {'label': 'disgust', 'score': 0.0487988255918026}, {'label': 'desire', 'score': 0.03045303001999855}]
[{'label': 'anger', 'score': 0.47576913237571716}, {'label': 'neutral', 'score': 0.17229731380939484}, {'label': 'sadness', 'score': 0.10484323650598526}, {'label': 'disgust', 'score': 0.05065051466226578}, {'label': 'desire', 'score': 0.03597607836127281}]
[{'label': 'anger', 'score': 0.46740981936454773}, {'label': 'neutral', 'score': 0.16667798161506653}, {'label': 'sadness', 'score': 0.1257556825876236}, {'label': 'desire', 'score': 0.044969528913497925}, {'label': 'disgust', 'score': 0.036236342042684555}]
[{'label': 'anger', 'score': 0.4893418848514557}, {'label': 'neutral', 'score': 0.2027442455291748}, {'label': 'sadness', 'score': 0.13428740203380585}, {'label': 'caring', 'score': 0.045081909745931625}, {'label': 'grief', 'score': 0.030363695695996284}]
[{'label': 'neutral', 'score': 0.33544662594795227}, {'label': 'sadness', 'score': 0.16057154536247253}, {'label': 'anger', 'score': 0.15371230244636536}, {'label': 'desire', 'score': 0.09526275843381882}, {'label': 'caring', 'score': 0.05876246467232704}]
[{'label': 'neutral', 'score': 0.4585764706134796}, {'label': 'anger', 'score': 0.22352872788906097}, {'label': 'sadness', 'score': 0.07806802541017532}, {'label': 'desire', 'score': 0.05508723482489586}, {'label': 'optimism', 'score': 0.04562808573246002}]
[{'label': 'neutral', 'score': 0.6343492865562439}, {'label': 'anger', 'score': 0.198222354054451}, {'label': 'optimism', 'score': 0.04579053074121475}, {'label': 'sadness', 'score': 0.030075961723923683}, {'label': 'disgust', 'score': 0.01783786155283451}]
[{'label': 'neutral', 'score': 0.7625462412834167}, {'label': 'anger', 'score': 0.0562514066696167}, {'label': 'sadness', 'score': 0.05471239611506462}, {'label': 'optimism', 'score': 0.04710353538393974}, {'label': 'desire', 'score': 0.019496316090226173}]
[{'label': 'neutral', 'score': 0.7723006010055542}, {'label': 'sadness', 'score': 0.07756594568490982}, {'label': 'optimism', 'score': 0.04236188530921936}, {'label': 'anger', 'score': 0.033837102353572845}, {'label': 'caring', 'score': 0.014855952933430672}]
[{'label': 'neutral', 'score': 0.5316516757011414}, {'label': 'sadness', 'score': 0.3068127930164337}, {'label': 'anger', 'score': 0.04095165804028511}, {'label': 'desire', 'score': 0.019733142107725143}, {'label': 'disappointment', 'score': 0.018468201160430908}]
[{'label': 'sadness', 'score': 0.5861130952835083}, {'label': 'neutral', 'score': 0.2360997498035431}, {'label': 'anger', 'score': 0.04419363662600517}, {'label': 'desire', 'score': 0.025938943028450012}, {'label': 'disappointment', 'score': 0.021421998739242554}]
[{'label': 'sadness', 'score': 0.5413451194763184}, {'label': 'neutral', 'score': 0.3030095398426056}, {'label': 'anger', 'score': 0.043642956763505936}, {'label': 'caring', 'score': 0.025650568306446075}, {'label': 'disappointment', 'score': 0.018103215843439102}]
[{'label': 'sadness', 'score': 0.6637701392173767}, {'label': 'neutral', 'score': 0.2180272936820984}, {'label': 'disappointment', 'score': 0.021347563713788986}, {'label': 'anger', 'score': 0.020899813622236252}, {'label': 'desire', 'score': 0.014176223427057266}]
[{'label': 'neutral', 'score': 0.7086755633354187}, {'label': 'optimism', 'score': 0.142709419131279}, {'label': 'anger', 'score': 0.06027474254369736}, {'label': 'sadness', 'score': 0.013943363912403584}, {'label': 'annoyance', 'score': 0.013559560291469097}]
[{'label': 'neutral', 'score': 0.7538594603538513}, {'label': 'optimism', 'score': 0.161422997713089}, {'label': 'anger', 'score': 0.02435324341058731}, {'label': 'sadness', 'score': 0.011805582791566849}, {'label': 'desire', 'score': 0.011195598170161247}]
[{'label': 'neutral', 'score': 0.7682818174362183}, {'label': 'optimism', 'score': 0.14079035818576813}, {'label': 'anger', 'score': 0.04059119522571564}, {'label': 'annoyance', 'score': 0.008534257300198078}, {'label': 'caring', 'score': 0.005962124094367027}]
[{'label': 'neutral', 'score': 0.7455157041549683}, {'label': 'optimism', 'score': 0.11944548785686493}, {'label': 'anger', 'score': 0.0454176664352417}, {'label': 'annoyance', 'score': 0.017124421894550323}, {'label': 'disappointment', 'score': 0.016944577917456627}]
[{'label': 'neutral', 'score': 0.796046257019043}, {'label': 'optimism', 'score': 0.0600137822329998}, {'label': 'anger', 'score': 0.04974081739783287}, {'label': 'remorse', 'score': 0.016352791339159012}, {'label': 'annoyance', 'score': 0.013698678463697433}]
[{'label': 'neutral', 'score': 0.6872153282165527}, {'label': 'optimism', 'score': 0.08802969008684158}, {'label': 'anger', 'score': 0.07072766870260239}, {'label': 'sadness', 'score': 0.02779112197458744}, {'label': 'remorse', 'score': 0.025821510702371597}]
[{'label': 'neutral', 'score': 0.6728026866912842}, {'label': 'optimism', 'score': 0.11684240400791168}, {'label': 'anger', 'score': 0.060798000544309616}, {'label': 'sadness', 'score': 0.027021294459700584}, {'label': 'disappointment', 'score': 0.021895866841077805}]
[{'label': 'anger', 'score': 0.3208003044128418}, {'label': 'sadness', 'score': 0.1671115905046463}, {'label': 'neutral', 'score': 0.10800956934690475}, {'label': 'disappointment', 'score': 0.07357043027877808}, {'label': 'love', 'score': 0.06647668033838272}]
[{'label': 'neutral', 'score': 0.378966748714447}, {'label': 'anger', 'score': 0.3303160071372986}, {'label': 'annoyance', 'score': 0.047977663576602936}, {'label': 'optimism', 'score': 0.0408211424946785}, {'label': 'disgust', 'score': 0.035134900361299515}]
[{'label': 'anger', 'score': 0.35879963636398315}, {'label': 'neutral', 'score': 0.3471620976924896}, {'label': 'annoyance', 'score': 0.04905809462070465}, {'label': 'optimism', 'score': 0.04495685547590256}, {'label': 'disgust', 'score': 0.035294465720653534}]
[{'label': 'neutral', 'score': 0.46054065227508545}, {'label': 'anger', 'score': 0.23717829585075378}, {'label': 'optimism', 'score': 0.051799558103084564}, {'label': 'love', 'score': 0.040209993720054626}, {'label': 'disgust', 'score': 0.03869205713272095}]
[{'label': 'neutral', 'score': 0.476889044046402}, {'label': 'anger', 'score': 0.25308743119239807}, {'label': 'optimism', 'score': 0.05476924777030945}, {'label': 'disgust', 'score': 0.03395446762442589}, {'label': 'sadness', 'score': 0.031056230887770653}]
[{'label': 'neutral', 'score': 0.39339613914489746}, {'label': 'anger', 'score': 0.29185396432876587}, {'label': 'sadness', 'score': 0.04870059713721275}, {'label': 'disgust', 'score': 0.04118248447775841}, {'label': 'optimism', 'score': 0.03869841620326042}]
[{'label': 'sadness', 'score': 0.2744087874889374}, {'label': 'disappointment', 'score': 0.17949862778186798}, {'label': 'anger', 'score': 0.15043044090270996}, {'label': 'neutral', 'score': 0.09843522310256958}, {'label': 'grief', 'score': 0.054013464599847794}]
[{'label': 'sadness', 'score': 0.30216503143310547}, {'label': 'disappointment', 'score': 0.18957798182964325}, {'label': 'neutral', 'score': 0.13980433344841003}, {'label': 'anger', 'score': 0.08511568605899811}, {'label': 'optimism', 'score': 0.05257489159703255}]
[{'label': 'sadness', 'score': 0.28949257731437683}, {'label': 'neutral', 'score': 0.19996334612369537}, {'label': 'disappointment', 'score': 0.14363062381744385}, {'label': 'anger', 'score': 0.09848903864622116}, {'label': 'remorse', 'score': 0.05105135217308998}]
[{'label': 'neutral', 'score': 0.34619659185409546}, {'label': 'sadness', 'score': 0.29689863324165344}, {'label': 'disappointment', 'score': 0.1911364644765854}, {'label': 'remorse', 'score': 0.0337846539914608}, {'label': 'grief', 'score': 0.025758251547813416}]
[{'label': 'neutral', 'score': 0.5485802888870239}, {'label': 'sadness', 'score': 0.14400853216648102}, {'label': 'disappointment', 'score': 0.06859870254993439}, {'label': 'anger', 'score': 0.04302418231964111}, {'label': 'remorse', 'score': 0.0399506501853466}]
[{'label': 'sadness', 'score': 0.30810707807540894}, {'label': 'neutral', 'score': 0.21042931079864502}, {'label': 'desire', 'score': 0.0795542448759079}, {'label': 'remorse', 'score': 0.06615911424160004}, {'label': 'disappointment', 'score': 0.0658140555024147}]
[{'label': 'neutral', 'score': 0.725796103477478}, {'label': 'optimism', 'score': 0.0604473352432251}, {'label': 'sadness', 'score': 0.050294890999794006}, {'label': 'desire', 'score': 0.034024905413389206}, {'label': 'anger', 'score': 0.028510745614767075}]
[{'label': 'neutral', 'score': 0.6728135347366333}, {'label': 'anger', 'score': 0.12134446948766708}, {'label': 'optimism', 'score': 0.07431657612323761}, {'label': 'sadness', 'score': 0.02698468789458275}, {'label': 'disappointment', 'score': 0.018263131380081177}]
[{'label': 'neutral', 'score': 0.6129716634750366}, {'label': 'optimism', 'score': 0.0790138691663742}, {'label': 'sadness', 'score': 0.07335826754570007}, {'label': 'anger', 'score': 0.06999018788337708}, {'label': 'disappointment', 'score': 0.03998731076717377}]
[{'label': 'neutral', 'score': 0.5813717842102051}, {'label': 'optimism', 'score': 0.12301124632358551}, {'label': 'sadness', 'score': 0.08638837933540344}, {'label': 'desire', 'score': 0.046391572803258896}, {'label': 'anger', 'score': 0.041643694043159485}]
[{'label': 'neutral', 'score': 0.6628382205963135}, {'label': 'optimism', 'score': 0.150554358959198}, {'label': 'sadness', 'score': 0.04292435571551323}, {'label': 'desire', 'score': 0.029338575899600983}, {'label': 'anger', 'score': 0.023961767554283142}]
[{'label': 'neutral', 'score': 0.7128214836120605}, {'label': 'optimism', 'score': 0.19230760633945465}, {'label': 'desire', 'score': 0.022899311035871506}, {'label': 'remorse', 'score': 0.02019030600786209}, {'label': 'sadness', 'score': 0.013275213539600372}]
[{'label': 'neutral', 'score': 0.7152557373046875}, {'label': 'optimism', 'score': 0.15348288416862488}, {'label': 'sadness', 'score': 0.028733117505908012}, {'label': 'desire', 'score': 0.028309306129813194}, {'label': 'remorse', 'score': 0.024023042991757393}]
[{'label': 'neutral', 'score': 0.7397656440734863}, {'label': 'optimism', 'score': 0.1904219686985016}, {'label': 'desire', 'score': 0.027406394481658936}, {'label': 'anger', 'score': 0.013977148570120335}, {'label': 'remorse', 'score': 0.004727709107100964}]
[{'label': 'neutral', 'score': 0.7633850574493408}, {'label': 'optimism', 'score': 0.1617402881383896}, {'label': 'desire', 'score': 0.02488294616341591}, {'label': 'anger', 'score': 0.020179718732833862}, {'label': 'annoyance', 'score': 0.004534955136477947}]
[{'label': 'neutral', 'score': 0.8064513206481934}, {'label': 'optimism', 'score': 0.15067650377750397}, {'label': 'anger', 'score': 0.012588693760335445}, {'label': 'desire', 'score': 0.011797912418842316}, {'label': 'annoyance', 'score': 0.0034392373636364937}]
[{'label': 'neutral', 'score': 0.7228921055793762}, {'label': 'optimism', 'score': 0.23615548014640808}, {'label': 'desire', 'score': 0.01699894107878208}, {'label': 'anger', 'score': 0.008022040128707886}, {'label': 'annoyance', 'score': 0.003062757197767496}]
[{'label': 'neutral', 'score': 0.7385799288749695}, {'label': 'optimism', 'score': 0.21196915209293365}, {'label': 'anger', 'score': 0.017409266903996468}, {'label': 'desire', 'score': 0.013431292958557606}, {'label': 'annoyance', 'score': 0.004914487712085247}]
[{'label': 'neutral', 'score': 0.5843557119369507}, {'label': 'optimism', 'score': 0.3624698519706726}, {'label': 'desire', 'score': 0.016641585156321526}, {'label': 'anger', 'score': 0.012031229212880135}, {'label': 'caring', 'score': 0.00366885750554502}]
[{'label': 'neutral', 'score': 0.6392979621887207}, {'label': 'optimism', 'score': 0.2878647744655609}, {'label': 'desire', 'score': 0.020589102059602737}, {'label': 'anger', 'score': 0.00942317582666874}, {'label': 'sadness', 'score': 0.008202365599572659}]
[{'label': 'optimism', 'score': 0.5678916573524475}, {'label': 'neutral', 'score': 0.33570680022239685}, {'label': 'desire', 'score': 0.0445292666554451}, {'label': 'anger', 'score': 0.011874688789248466}, {'label': 'caring', 'score': 0.007433490362018347}]
[{'label': 'optimism', 'score': 0.4213893413543701}, {'label': 'neutral', 'score': 0.4131522476673126}, {'label': 'desire', 'score': 0.09236279129981995}, {'label': 'anger', 'score': 0.017621710896492004}, {'label': 'love', 'score': 0.009905346669256687}]
[{'label': 'neutral', 'score': 0.5771475434303284}, {'label': 'optimism', 'score': 0.326019823551178}, {'label': 'desire', 'score': 0.048466961830854416}, {'label': 'anger', 'score': 0.010462320409715176}, {'label': 'love', 'score': 0.0071298652328550816}]
[{'label': 'neutral', 'score': 0.7386631965637207}, {'label': 'optimism', 'score': 0.17775698006153107}, {'label': 'desire', 'score': 0.04019985720515251}, {'label': 'love', 'score': 0.009112851694226265}, {'label': 'anger', 'score': 0.007451042998582125}]
[{'label': 'neutral', 'score': 0.8739544153213501}, {'label': 'optimism', 'score': 0.07273054867982864}, {'label': 'desire', 'score': 0.017802467569708824}, {'label': 'anger', 'score': 0.009259475395083427}, {'label': 'love', 'score': 0.006093570031225681}]
[{'label': 'neutral', 'score': 0.7623239755630493}, {'label': 'optimism', 'score': 0.17568683624267578}, {'label': 'desire', 'score': 0.024929482489824295}, {'label': 'anger', 'score': 0.014173127710819244}, {'label': 'annoyance', 'score': 0.00307025876827538}]
